✓ Loaded 7 arm joints and 7 actuators
✓ Loaded 7 arm joints and 7 actuators
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started with optimized hyperparameters...
Total timesteps: 1000000
Episode length: 250
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.2     |
| time/              |          |
|    fps             | 2985     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.091091245 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.3         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.001       |
|    loss                 | -0.309      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.069      |
|    std                  | 1.01        |
|    value_loss           | 0.0165      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 454       |
|    iterations           | 3         |
|    time_elapsed         | 3         |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.0690313 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.3       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.364     |
|    learning_rate        | 0.001     |
|    loss                 | -0.307    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0463   |
|    std                  | 1.01      |
|    value_loss           | 0.032     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 4          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.10637957 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.001      |
|    loss                 | -0.305     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0533    |
|    std                  | 1.01       |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 5          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.09508017 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.001      |
|    loss                 | -0.283     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0641    |
|    std                  | 1.04       |
|    value_loss           | 0.0193     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 6          |
|    time_elapsed         | 4          |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.10292649 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.001      |
|    loss                 | -0.318     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0538    |
|    std                  | 1.05       |
|    value_loss           | 0.00437    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 7          |
|    time_elapsed         | 4          |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.09205679 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.001      |
|    loss                 | -0.211     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0434    |
|    std                  | 1.07       |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 8          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.11518688 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.001      |
|    loss                 | -0.362     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0699    |
|    std                  | 1.08       |
|    value_loss           | 0.00901    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 9           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.059851326 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.3         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.001       |
|    loss                 | -0.263      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1.08        |
|    value_loss           | 0.0557      |
-----------------------------------------
/home/paulw/projects/rl_robot_arm/venv/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=5000, episode_reward=0.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | 0          |
| time/                   |            |
|    total_timesteps      | 5000       |
| train/                  |            |
|    approx_kl            | 0.05950591 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.001      |
|    loss                 | -0.333     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0452    |
|    std                  | 1.07       |
|    value_loss           | 0.0103     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -1.46    |
| time/              |          |
|    fps             | 863      |
|    iterations      | 10       |
|    time_elapsed    | 5        |
|    total_timesteps | 5120     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 11         |
|    time_elapsed         | 6          |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.09461899 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.3        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.001      |
|    loss                 | -0.345     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0511    |
|    std                  | 1.08       |
|    value_loss           | 0.00789    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 12         |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.14238113 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.3        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.001      |
|    loss                 | -0.293     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0578    |
|    std                  | 1.09       |
|    value_loss           | 0.00636    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 987        |
